Name,RA,DEC,DF Source,#bib,#not,Name list,Type list,Redshift Flag,RA list,DEC list,#bib list,#not list,Redshift Flag list,Redshift list
DES J0250+0008:[NBL2016] A,42.53708,0.13722,['N'],,,['DES J0250+0008:[NBL2016] A'],['G_Lens'],,[42.53708],[0.13722],[1.0],[0.0],['1LIN'],[1.2081]
DES J0250+0008:[NBL2016] B,42.53479,0.13891,['N'],,,['DES J0250+0008:[NBL2016] B'],['G_Lens'],,[42.53479],[0.13891],[1.0],[0.0],[nan],[nan]
EEL J2228 BG,337.17,-0.30468,['N'],,,['EEL J2228 BG'],['G_Lens'],,[337.17],[-0.30468],[3.0],[0.0],['    '],[0.4366]
SDSS J0004-0103:[SBD2020] 1a.2,1.21514,-1.05576,"['N', 'N', 'N']",,,"['SDSS J0004-0103:[SBD2020] 1a.2', 'SDSS J0004-0103:[SBD2020] 1b.2', 'SDSS J0004-0103:[SBD2020] 1c.2']","['G_Lens', 'G_Lens', 'G_Lens']",,"[1.21514, 1.21528, 1.21522]","[-1.05576, -1.05567, -1.05572]","[1.0, 1.0, 1.0]","[0.0, 0.0, 0.0]","[nan, nan, nan]","[nan, nan, nan]"
SDSS J0004-0103:[SBD2020] 1a.3,1.21487,-1.05552,['N'],,,['SDSS J0004-0103:[SBD2020] 1a.3'],['G_Lens'],,[1.21487],[-1.05552],[1.0],[0.0],[nan],[nan]
SDSS J0004-0103:[SBD2020] 1b.1,1.21582,-1.05591,"['N', 'N']",,,"['SDSS J0004-0103:[SBD2020] 1b.1', 'SDSS J0004-0103:[SBD2020] 1c.3']","['G_Lens', 'G_Lens']",,"[1.21582, 1.21569]","[-1.05591, -1.05594]","[1.0, 1.0]","[0.0, 0.0]","[nan, nan]","[nan, nan]"
SDSS J0004-0103:[SBD2020] 1b.3,1.2148,-1.05519,"['N', 'N', 'N', 'N']",,,"['SDSS J0004-0103:[SBD2020] 1b.3', 'SDSS J0004-0103:[SBD2020] 1c.1', 'DES J0004-0103:[DBL2017] 2', 'SDSS J0004-0103:[SBD2020] 1.3']","['G_Lens', 'G_Lens', 'G_Lens', 'G_Lens']",,"[1.2148, 1.2148, 1.21478, 1.21476]","[-1.05519, -1.05531, -1.05536, -1.05537]","[1.0, 1.0, 1.0, nan]","[0.0, 0.0, 0.0, nan]","[nan, nan, 'PHOT', nan]","[nan, nan, 0.45, nan]"
SDSS J2111-0115:[OHG2009] A1,317.82788,-1.24111,['N'],,,['SDSS J2111-0115:[OHG2009] A1'],['G_Lens'],,[317.82788],[-1.24111],[1.0],[0.0],['SPEC'],[2.858]
SDSS J2111-0115:[OHG2009] B2,317.82842,-1.24167,"['N', 'N', 'N']",,,"['SDSS J2111-0115:[OHG2009] B2', 'SDSS J2111-0114:[SBD2020] 1b.1', 'SDSS J2111-0114:[SBD2020] 1b.2']","['G_Lens', 'G_Lens', 'G_Lens']",,"[317.82842, 317.82834, 317.82845]","[-1.24167, -1.24177, -1.24186]","[1.0, 1.0, 1.0]","[0.0, 0.0, 0.0]","[nan, nan, nan]","[nan, nan, nan]"
SDSS J2111-0115:[OHG2009] B1,317.82829,-1.24142,['N'],,,['SDSS J2111-0115:[OHG2009] B1'],['G_Lens'],,[317.82829],[-1.24142],[1.0],[0.0],[nan],[nan]
SGAS J211118.9-011431,317.82917,-1.24222,"['N', 'N']",,,"['SGAS J211118.9-011431', 'SDSS J2111-0114:[SBD2020] 1c.1']","['G_Lens', 'G_Lens']",,"[317.82917, 317.82891]","[-1.24222, -1.24225]","[1.0, nan]","[0.0, nan]","['SPEC', nan]","[2.859, nan]"
SDSS J2111-0114:[SBD2020] 1c.2,317.82794,-1.24159,"['N', 'N']",,,"['SDSS J2111-0114:[SBD2020] 1c.2', 'SDSS J2111-0114:[SBD2020] 1d.2']","['G_Lens', 'G_Lens']",,"[317.82794, 317.82812]","[-1.24159, -1.24158]","[1.0, 1.0]","[0.0, 0.0]","[nan, nan]","[nan, nan]"
SDSS J2111-0114:[SBD2020] 2.1,317.83386,-1.24121,['N'],,,['SDSS J2111-0114:[SBD2020] 2.1'],['G_Lens'],,[317.83386],[-1.24121],[1.0],[0.0],[nan],[nan]
SDSS J2111-0114:[SBD2020] 2.2,317.83274,-1.24178,['N'],,,['SDSS J2111-0114:[SBD2020] 2.2'],['G_Lens'],,[317.83274],[-1.24178],[1.0],[0.0],[nan],[nan]
SDSS J2111-0115:[OHG2009] C1,317.82708,-1.24094,['N'],,,['SDSS J2111-0115:[OHG2009] C1'],['G_Lens'],,[317.82708],[-1.24094],[1.0],[0.0],['PHOT'],[0.19]
SDSS J2111-0115:[OHG2009] C2,317.83071,-1.24278,['N'],,,['SDSS J2111-0115:[OHG2009] C2'],['G_Lens'],,[317.83071],[-1.24278],[1.0],[0.0],[nan],[nan]
SDSS J2111-0115:[OHG2009] C3,317.83387,-1.24244,['N'],,,['SDSS J2111-0115:[OHG2009] C3'],['G_Lens'],,[317.83387],[-1.24244],[1.0],[0.0],['SPEC'],[2.856]
RCS J0224-0002:[SSM2017] A01,36.14083,-0.03824,['N'],,,['RCS J0224-0002:[SSM2017] A01'],['G_Lens'],,[36.14083],[-0.03824],[1.0],[0.0],['    '],[4.88]
RCS J0224-0002:[SSM2017] A02,36.13983,-0.03901,['N'],,,['RCS J0224-0002:[SSM2017] A02'],['G_Lens'],,[36.13983],[-0.03901],[1.0],[0.0],['    '],[4.88]
RCS J0224-0002:[SSM2017] A03,36.13874,-0.04075,['N'],,,['RCS J0224-0002:[SSM2017] A03'],['G_Lens'],,[36.13874],[-0.04075],[1.0],[0.0],['    '],[4.88]
[SBS2007] R1,36.14361,-0.04299,['N'],,,['[SBS2007] R1'],['G_Lens'],,[36.14361],[-0.04299],[1.0],[0.0],['1LIN'],[4.879]
RCS J0224-0002:[SSM2017] B01,36.14475,-0.04237,['N'],,,['RCS J0224-0002:[SSM2017] B01'],['G_Lens'],,[36.14475],[-0.04237],[1.0],[0.0],['SPEC'],[2.395]
RCS J0224-0002:[SSM2017] B02,36.14509,-0.04123,['N'],,,['RCS J0224-0002:[SSM2017] B02'],['G_Lens'],,[36.14509],[-0.04123],[1.0],[0.0],['SPEC'],[2.395]
RCS J0224-0002:[SSM2017] B03,36.14368,-0.03954,['N'],,,['RCS J0224-0002:[SSM2017] B03'],['G_Lens'],,[36.14368],[-0.03954],[1.0],[0.0],['SPEC'],[2.395]
RCS J0224-0002:[SSM2017] B04,36.14166,-0.03989,['N'],,,['RCS J0224-0002:[SSM2017] B04'],['G_Lens'],,[36.14166],[-0.03989],[1.0],[0.0],['SPEC'],[2.395]
RCS J0224-0002:[SSM2017] B05,36.14032,-0.04356,['N'],,,['RCS J0224-0002:[SSM2017] B05'],['G_Lens'],,[36.14032],[-0.04356],[1.0],[0.0],['SPEC'],[2.395]
RCS J0224-0002:[SSM2017] B06,36.14247,-0.04186,['N'],,,['RCS J0224-0002:[SSM2017] B06'],['G_Lens'],,[36.14247],[-0.04186],[1.0],[0.0],['SPEC'],[2.395]
RCS J0224-0002:[SSM2017] C01,36.14525,-0.03784,['N'],,,['RCS J0224-0002:[SSM2017] C01'],['G_Lens'],,[36.14525],[-0.03784],[1.0],[0.0],['1LIN'],[5.498]
RCS J0224-0002:[SSM2017] C02,36.14174,-0.04342,['N'],,,['RCS J0224-0002:[SSM2017] C02'],['G_Lens'],,[36.14174],[-0.04342],[1.0],[0.0],['1LIN'],[5.498]
RCS J0224-0002:[SSM2017] D01,36.13902,-0.04316,['N'],,,['RCS J0224-0002:[SSM2017] D01'],['G_Lens'],,[36.13902],[-0.04316],[1.0],[0.0],[nan],[nan]
RCS J0224-0002:[SSM2017] D02,36.1428,-0.03824,['N'],,,['RCS J0224-0002:[SSM2017] D02'],['G_Lens'],,[36.1428],[-0.03824],[1.0],[0.0],[nan],[nan]
RCS J0224-0002:[SSM2017] D03,36.1405,-0.03921,['N'],,,['RCS J0224-0002:[SSM2017] D03'],['G_Lens'],,[36.1405],[-0.03921],[1.0],[0.0],[nan],[nan]
DES J0014-0057:[OWD2022] 1,3.72879,-0.95102,['N'],,,['DES J0014-0057:[OWD2022] 1'],['G_Lens'],,[3.72879],[-0.95102],[nan],[nan],['PLE '],[0.54]
DES J0032+0100:[OWD2022] 2,8.07151,1.01157,['N'],,,['DES J0032+0100:[OWD2022] 2'],['G_Lens'],,[8.07151],[1.01157],[nan],[nan],[nan],[nan]
DES J0032+0100:[OWD2022] 1,8.07204,1.00909,['N'],,,['DES J0032+0100:[OWD2022] 1'],['G_Lens'],,[8.07204],[1.00909],[nan],[nan],['PLE '],[0.23]
DES J0044-0055:[OWD2022] 2,11.15391,-0.92368,['N'],,,['DES J0044-0055:[OWD2022] 2'],['G_Lens'],,[11.15391],[-0.92368],[nan],[nan],['PLE '],[0.53]
DES J0044-0055:[OWD2022] 1,11.15549,-0.91989,['N'],,,['DES J0044-0055:[OWD2022] 1'],['G_Lens'],,[11.15549],[-0.91989],[nan],[nan],['PLE '],[0.07]
SDSS J015241.01+010020.6,28.17091,1.00572,['N'],,,['SDSS J015241.01+010020.6'],['G_Lens'],,[28.17091],[1.00572],[nan],[nan],['SLS '],[0.2249]
ABELL 0267:[SKS2005] E02a,28.17249,1.00456,['N'],,,['ABELL 0267:[SKS2005] E02a'],['G_Lens'],,[28.17249],[1.00456],[nan],[nan],[nan],[nan]
HeCS J015241.47+010043.0,28.17254,1.01171,['N'],,,['HeCS J015241.47+010043.0'],['G'],,[28.17254],[1.01171],[nan],[nan],['SLS '],[0.224828]
WISEA J015242.83+010054.5,28.17871,1.01526,['N'],,,['WISEA J015242.83+010054.5'],['G_Lens'],,[28.17871],[1.01526],[nan],[nan],['SPEC'],[0.231959]
ABELL 0267:[STE2005] E0,28.18104,1.01069,['N'],,,['ABELL 0267:[STE2005] E0'],['G_Lens'],,[28.18104],[1.01069],[nan],[nan],[nan],[nan]
DES J0158-0040:[OWD2022] 1,29.60248,-0.66672,['N'],,,['DES J0158-0040:[OWD2022] 1'],['G_Lens'],,[29.60248],[-0.66672],[nan],[nan],[nan],[nan]
DES J0158-0040:[OWD2022] 2,29.60315,-0.66769,['N'],,,['DES J0158-0040:[OWD2022] 2'],['G_Lens'],,[29.60315],[-0.66769],[nan],[nan],[nan],[nan]
DES J0206-0114:[OWD2022] 2,31.55546,-1.23847,['N'],,,['DES J0206-0114:[OWD2022] 2'],['G_Lens'],,[31.55546],[-1.23847],[nan],[nan],[nan],[nan]
DES J0206-0114:[OWD2022] 1,31.55657,-1.23846,['N'],,,['DES J0206-0114:[OWD2022] 1'],['G_Lens'],,[31.55657],[-1.23846],[nan],[nan],[nan],[nan]
RCS J0224.5-0002:[STE2005] A3,36.12438,-0.04281,['N'],,,['RCS J0224.5-0002:[STE2005] A3'],['G_Lens'],,[36.12438],[-0.04281],[nan],[nan],[nan],[nan]
RCS J0224.5-0002:[STE2005] R1,36.12575,-0.03953,['N'],,,['RCS J0224.5-0002:[STE2005] R1'],['G_Lens'],,[36.12575],[-0.03953],[nan],[nan],['    '],[1.055]
RCS J0224.5-0002:[STE2005] C,36.12592,-0.0445,['N'],,,['RCS J0224.5-0002:[STE2005] C'],['G_Lens'],,[36.12592],[-0.0445],[nan],[nan],['    '],[4.879]
RCS J0224.5-0002:[STE2005] A2,36.12671,-0.03886,['N'],,,['RCS J0224.5-0002:[STE2005] A2'],['G_Lens'],,[36.12671],[-0.03886],[nan],[nan],[nan],[nan]
RCS J0224.5-0002:[STE2005] A1,36.128,-0.04128,['N'],,,['RCS J0224.5-0002:[STE2005] A1'],['G_Lens'],,[36.128],[-0.04128],[nan],[nan],[nan],[nan]
DES J0249-0048:[DBL2017] 1,42.2988,-0.814,['N'],,,['DES J0249-0048:[DBL2017] 1'],['G_Lens'],,[42.2988],[-0.814],[nan],[nan],[nan],[nan]
CFRS 03.1077 ARC,45.63,0.10058,['N'],,,['CFRS 03.1077 ARC'],['Q_Lens'],,[45.63],[0.10058],[nan],[nan],['    '],[2.941]
SDSS J2111-0115:[OHG2009] B3,317.83521,-1.24158,['N'],,,['SDSS J2111-0115:[OHG2009] B3'],['G_Lens'],,[317.83521],[-1.24158],[nan],[nan],['SPEC'],[2.856]
DES J2113-0114:[DBL2017] 1,318.48397,-1.24061,['N'],,,['DES J2113-0114:[DBL2017] 1'],['G_Lens'],,[318.48397],[-1.24061],[nan],[nan],['PHOT'],[0.31]
DES J2114+0002:[DBL2017] 2,318.60972,0.04947,['N'],,,['DES J2114+0002:[DBL2017] 2'],['G_Lens'],,[318.60972],[0.04947],[nan],[nan],['PHOT'],[0.44]
DES J2114+0002:[DBL2017] 1,318.61018,0.0496,['N'],,,['DES J2114+0002:[DBL2017] 1'],['G_Lens'],,[318.61018],[0.0496],[nan],[nan],['PHOT'],[0.57]
DES J2119+0030:[DBL2017] 1,319.85479,0.50211,['N'],,,['DES J2119+0030:[DBL2017] 1'],['G_Lens'],,[319.85479],[0.50211],[nan],[nan],['PHOT'],[0.12]
DES J2122-0059:[DBL2017] 1,320.7172,-0.9978,['N'],,,['DES J2122-0059:[DBL2017] 1'],['G_Lens'],,[320.7172],[-0.9978],[nan],[nan],[nan],[nan]
RX J2129.7+0005:[ZFM2015]c07.2,322.40774,0.0832,['N'],,,['RX J2129.7+0005:[ZFM2015]c07.2'],['G_Lens'],,[322.40774],[0.0832],[nan],[nan],[nan],[nan]
RX J2129.7+0005:[ZFM2015]c07.1,322.40788,0.08278,['N'],,,['RX J2129.7+0005:[ZFM2015]c07.1'],['G_Lens'],,[322.40788],[0.08278],[nan],[nan],[nan],[nan]
WISEA J212942.90+000629.3,322.4288,0.1081,['N'],,,['WISEA J212942.90+000629.3'],['G'],,[322.4288],[0.1081],[nan],[nan],['SLS '],[0.22766]
MACS J2135-0102:[ZB2016] 8.04,323.79142,-1.04747,['N'],,,['MACS J2135-0102:[ZB2016] 8.04'],['G_Lens'],,[323.79142],[-1.04747],[nan],[nan],['PHOT'],[1.65]
MACS J2135-0102:[ZB2016] 7.04,323.79173,-1.04674,['N'],,,['MACS J2135-0102:[ZB2016] 7.04'],['G_Lens'],,[323.79173],[-1.04674],[nan],[nan],['PHOT'],[1.53]
MACS J2135-0102:[ZB2016] 2.03,323.79183,-1.05518,['N'],,,['MACS J2135-0102:[ZB2016] 2.03'],['G_Lens'],,[323.79183],[-1.05518],[nan],[nan],['SPEC'],[2.319]
MACS J2135-0102:[ZB2016] c6.03,323.79583,-1.04398,['N'],,,['MACS J2135-0102:[ZB2016] c6.03'],['G_Lens'],,[323.79583],[-1.04398],[nan],[nan],['PHOT'],[1.67]
MACS J2135-0102:[ZB2016] 3.03,323.79694,-1.04168,['N'],,,['MACS J2135-0102:[ZB2016] 3.03'],['G_Lens'],,[323.79694],[-1.04168],[nan],[nan],['PHOT'],[1.29]
MACS J2135-0102:[ZB2016] 1.21,323.798,-1.04749,['N'],,,['MACS J2135-0102:[ZB2016] 1.21'],['G_Lens'],,[323.798],[-1.04749],[nan],[nan],[nan],[nan]
MACS J2135-0102:[ZB2016] 2.01,323.79825,-1.05966,['N'],,,['MACS J2135-0102:[ZB2016] 2.01'],['G_Lens'],,[323.79825],[-1.05966],[nan],[nan],['SPEC'],[2.319]
MACS J2135-0102:[ZB2016] 5.02,323.79827,-1.04687,['N'],,,['MACS J2135-0102:[ZB2016] 5.02'],['G_Lens'],,[323.79827],[-1.04687],[nan],[nan],['PHOT'],[1.82]
MACS J2135-0102:[ZB2016] 1.01,323.79881,-1.04822,['N'],,,['MACS J2135-0102:[ZB2016] 1.01'],['G_Lens'],,[323.79881],[-1.04822],[nan],[nan],[nan],[nan]
MACS J2135-0102:[ZB2016] 4.02,323.79885,-1.04766,['N'],,,['MACS J2135-0102:[ZB2016] 4.02'],['G_Lens'],,[323.79885],[-1.04766],[nan],[nan],[nan],[nan]
MACS J2135-0102:[ZB2016] 4.01,323.79901,-1.04791,['N'],,,['MACS J2135-0102:[ZB2016] 4.01'],['G_Lens'],,[323.79901],[-1.04791],[nan],[nan],['MOD '],[1.4]
MACS J2135-0102:[ZB2016] 1.11,323.79915,-1.04846,['N'],,,['MACS J2135-0102:[ZB2016] 1.11'],['G_Lens'],,[323.79915],[-1.04846],[nan],[nan],[nan],[nan]
MACS J2135-0102:[ZB2016] 5.01,323.79955,-1.04858,['N'],,,['MACS J2135-0102:[ZB2016] 5.01'],['G_Lens'],,[323.79955],[-1.04858],[nan],[nan],['MOD '],[3.0]
MACS J2135-0102:[ZB2016] 7.03,323.8008,-1.05398,['N'],,,['MACS J2135-0102:[ZB2016] 7.03'],['G_Lens'],,[323.8008],[-1.05398],[nan],[nan],[nan],[nan]
MACS J2135-0102:[ZB2016] 2.02,323.80081,-1.06033,['N'],,,['MACS J2135-0102:[ZB2016] 2.02'],['G_Lens'],,[323.80081],[-1.06033],[nan],[nan],['SPEC'],[2.319]
MACS J2135-0102:[ZB2016] 8.03,323.80081,-1.0546,['N'],,,['MACS J2135-0102:[ZB2016] 8.03'],['G_Lens'],,[323.80081],[-1.0546],[nan],[nan],[nan],[nan]
Cosmic Eye N,323.80284,-1.02859,['N'],,,['Cosmic Eye N'],['G_Lens'],,[323.80284],[-1.02859],[nan],[nan],['    '],[3.0744]
Cosmic Eye S,323.80295,-1.02914,['N'],,,['Cosmic Eye S'],['G_Lens'],,[323.80295],[-1.02914],[nan],[nan],['    '],[3.0747]
MACS J2135-0102:[ZB2016] 8.01,323.80383,-1.046,['N'],,,['MACS J2135-0102:[ZB2016] 8.01'],['G_Lens'],,[323.80383],[-1.046],[nan],[nan],['PHOT'],[1.5]
MACS J2135-0102:[ZB2016] 7.01,323.80433,-1.04571,['N'],,,['MACS J2135-0102:[ZB2016] 7.01'],['G_Lens'],,[323.80433],[-1.04571],[nan],[nan],['PHOT'],[1.81]
MACS J2135-0102:[ZB2016] 3.02,323.80453,1.04131,['N'],,,['MACS J2135-0102:[ZB2016] 3.02'],['G_Lens'],,[323.80453],[1.04131],[nan],[nan],['PHOT'],[1.39]
MACS J2135-0102:[ZB2016] 6.01,323.80496,-1.04681,['N'],,,['MACS J2135-0102:[ZB2016] 6.01'],['G_Lens'],,[323.80496],[-1.04681],[nan],[nan],['PHOT'],[1.52]
MACS J2135-0102:[ZB2016] 6.02,323.80615,-1.04914,['N'],,,['MACS J2135-0102:[ZB2016] 6.02'],['G_Lens'],,[323.80615],[-1.04914],[nan],[nan],['PHOT'],[1.65]
MACS J2135-0102:[ZB2016] 8.02,323.80659,-1.05431,['N'],,,['MACS J2135-0102:[ZB2016] 8.02'],['G_Lens'],,[323.80659],[-1.05431],[nan],[nan],['PHOT'],[1.64]
MACS J2135-0102:[ZB2016] 7.02,323.80714,-1.05285,['N'],,,['MACS J2135-0102:[ZB2016] 7.02'],['G_Lens'],,[323.80714],[-1.05285],[nan],[nan],['PHOT'],[2.23]
MACS J2135-0102:[ZB2016] 3.01,323.80834,-1.04472,['N'],,,['MACS J2135-0102:[ZB2016] 3.01'],['G_Lens'],,[323.80834],[-1.04472],[nan],[nan],['PHOT'],[1.66]
MACS J2135-0102:[ZB2016] 1.03,323.81489,-1.05358,"['N', 'N']",,,"['MACS J2135-0102:[ZB2016] 1.03', 'MACS J2135-0102:[ZB2016] c5.03']","['G_Lens', 'G_Lens']",,"[323.81489, 323.81513]","[-1.05358, -1.05358]","[nan, nan]","[nan, nan]","[nan, nan]","[nan, nan]"
MACS J2135-0102:[ZB2016] c4.03,323.81511,-1.05323,['N'],,,['MACS J2135-0102:[ZB2016] c4.03'],['G_Lens'],,[323.81511],[-1.05323],[nan],[nan],[nan],[nan]
DES J2140+0057:[DBL2017] 2,325.19725,0.95522,['N'],,,['DES J2140+0057:[DBL2017] 2'],['G_Lens'],,[325.19725],[0.95522],[nan],[nan],['PHOT'],[0.11]
DES J2140+0057:[DBL2017] 1,325.19806,0.95537,['N'],,,['DES J2140+0057:[DBL2017] 1'],['G_Lens'],,[325.19806],[0.95537],[nan],[nan],['PHOT'],[0.15]
DES J2149-0012:[DBL2017] 1,327.3135,-0.2135,['N'],,,['DES J2149-0012:[DBL2017] 1'],['G_Lens'],,[327.3135],[-0.2135],[nan],[nan],[nan],[nan]
DES J2156+0058:[DBL2017] 2,329.24528,0.96978,['N'],,,['DES J2156+0058:[DBL2017] 2'],['G_Lens'],,[329.24528],[0.96978],[nan],[nan],['PHOT'],[0.58]
DES J2156+0058:[DBL2017] 1,329.24584,0.97284,['N'],,,['DES J2156+0058:[DBL2017] 1'],['G_Lens'],,[329.24584],[0.97284],[nan],[nan],['PHOT'],[0.49]
DES J2159+0026:[DBL2017] 1,329.8991,0.444,['N'],,,['DES J2159+0026:[DBL2017] 1'],['G_Lens'],,[329.8991],[0.444],[nan],[nan],[nan],[nan]
SL2S J220629+005728,331.62242,0.95804,['N'],,,['SL2S J220629+005728'],['G'],,[331.62242],[0.95804],[nan],[nan],['UUN '],[0.704]
DES J2212-0008:[DBL2017] 3,333.04643,-0.13922,['N'],,,['DES J2212-0008:[DBL2017] 3'],['G_Lens'],,[333.04643],[-0.13922],[nan],[nan],['PHOT'],[0.25]
DES J2212-0008:[DBL2017] 2,333.04745,-0.1383,['N'],,,['DES J2212-0008:[DBL2017] 2'],['G_Lens'],,[333.04745],[-0.1383],[nan],[nan],['PHOT'],[0.26]
DES J2212-0008:[DBL2017] 1,333.04812,-0.13818,['N'],,,['DES J2212-0008:[DBL2017] 1'],['G_Lens'],,[333.04812],[-0.13818],[nan],[nan],['PHOT'],[0.24]
DES J2213-0018:[DBL2017] 2,333.27705,-0.30996,['N'],,,['DES J2213-0018:[DBL2017] 2'],['G_Lens'],,[333.27705],[-0.30996],[nan],[nan],['PHOT'],[0.47]
DES J2213-0018:[DBL2017] 1,333.27877,-0.30855,['N'],,,['DES J2213-0018:[DBL2017] 1'],['G_Lens'],,[333.27877],[-0.30855],[nan],[nan],['PHOT'],[0.73]
SL2S J221326-000946,333.35908,-0.16287,['N'],,,['SL2S J221326-000946'],['G'],,[333.35908],[-0.16287],[nan],[nan],['UUN '],[0.338]
DES J2214+0110:[DBL2017] 1,333.57864,1.17741,['N'],,,['DES J2214+0110:[DBL2017] 1'],['G_Lens'],,[333.57864],[1.17741],[nan],[nan],['PHOT'],[0.59]
DES J2214+0110:[DBL2017] 2,333.5791,1.1763,['N'],,,['DES J2214+0110:[DBL2017] 2'],['G_Lens'],,[333.5791],[1.1763],[nan],[nan],[nan],[nan]
DES J2215+0102:[DBL2017] 1,333.80522,1.04516,['N'],,,['DES J2215+0102:[DBL2017] 1'],['G_Lens'],,[333.80522],[1.04516],[nan],[nan],['PHOT'],[0.76]
DES J2226+0041:[DBL2017] 1,336.53814,0.69494,['N'],,,['DES J2226+0041:[DBL2017] 1'],['G_Lens'],,[336.53814],[0.69494],[nan],[nan],['PHOT'],[0.94]
DES J2233-0104:[OWD2022] 2,338.31923,-1.0684,['N'],,,['DES J2233-0104:[OWD2022] 2'],['G_Lens'],,[338.31923],[-1.0684],[nan],[nan],['PLE '],[1.05]
DES J2233-0104:[OWD2022] 1,338.32013,-1.06788,['N'],,,['DES J2233-0104:[OWD2022] 1'],['G_Lens'],,[338.32013],[-1.06788],[nan],[nan],['PLE '],[0.97]
DES J2241-0057:[DBL2017] 2,340.42016,-0.96284,['N'],,,['DES J2241-0057:[DBL2017] 2'],['G_Lens'],,[340.42016],[-0.96284],[nan],[nan],['PHOT'],[0.42]
DES J2241-0057:[DBL2017] 1,340.4207,-0.96312,['N'],,,['DES J2241-0057:[DBL2017] 1'],['G_Lens'],,[340.4207],[-0.96312],[nan],[nan],['PHOT'],[0.69]
DES J2249-0110:[DBL2017] 1,342.40979,-1.18009,['N'],,,['DES J2249-0110:[DBL2017] 1'],['G_Lens'],,[342.40979],[-1.18009],[nan],[nan],['PHOT'],[0.84]
DES J2252+0107:[DBL2017] 1,343.09436,1.11685,['N'],,,['DES J2252+0107:[DBL2017] 1'],['G_Lens'],,[343.09436],[1.11685],[nan],[nan],['PHOT'],[0.14]
DES J2307+0106:[DBL2017] 1,346.8786,1.11453,['N'],,,['DES J2307+0106:[DBL2017] 1'],['G_Lens'],,[346.8786],[1.11453],[nan],[nan],['PHOT'],[0.39]
DES J2307+0106:[DBL2017] 3,346.87883,1.1133,['N'],,,['DES J2307+0106:[DBL2017] 3'],['G_Lens'],,[346.87883],[1.1133],[nan],[nan],['PHOT'],[0.38]
DES J2307+0106:[DBL2017] 2,346.8791,1.11393,['N'],,,['DES J2307+0106:[DBL2017] 2'],['G_Lens'],,[346.8791],[1.11393],[nan],[nan],['PHOT'],[0.35]
DES J2308+0008:[DBL2017] 2,347.22746,0.13644,['N'],,,['DES J2308+0008:[DBL2017] 2'],['G_Lens'],,[347.22746],[0.13644],[nan],[nan],['PHOT'],[0.68]
DES J2308+0008:[DBL2017] 1,347.22788,0.13623,['N'],,,['DES J2308+0008:[DBL2017] 1'],['G_Lens'],,[347.22788],[0.13623],[nan],[nan],['PHOT'],[0.86]
DES J2309-0047:[DBL2017] 2,347.28575,-0.79152,['N'],,,['DES J2309-0047:[DBL2017] 2'],['G_Lens'],,[347.28575],[-0.79152],[nan],[nan],['PHOT'],[0.42]
DES J2309-0047:[DBL2017] 1,347.28631,-0.79214,['N'],,,['DES J2309-0047:[DBL2017] 1'],['G_Lens'],,[347.28631],[-0.79214],[nan],[nan],['PHOT'],[0.3]
SDSS J230946.3-003912.9 ARC01,347.44292,-0.65358,['N'],,,['SDSS J230946.3-003912.9 ARC01'],['G_Lens'],,[347.44292],[-0.65358],[nan],[nan],['    '],[1.005]
DES J2313-0104:[DBL2017] 3,348.47694,-1.08186,['N'],,,['DES J2313-0104:[DBL2017] 3'],['G_Lens'],,[348.47694],[-1.08186],[nan],[nan],['PHOT'],[0.79]
DES J2313-0104:[DBL2017] 2,348.47738,-1.08188,['N'],,,['DES J2313-0104:[DBL2017] 2'],['G_Lens'],,[348.47738],[-1.08188],[nan],[nan],['PHOT'],[0.67]
DES J2313-0104:[DBL2017] 1,348.47848,-1.08158,['N'],,,['DES J2313-0104:[DBL2017] 1'],['G_Lens'],,[348.47848],[-1.08158],[nan],[nan],['PHOT'],[0.23]
DES J2328-0030:[DBL2017] 2,352.19181,-0.50694,['N'],,,['DES J2328-0030:[DBL2017] 2'],['G_Lens'],,[352.19181],[-0.50694],[nan],[nan],['PHOT'],[0.25]
DES J2328-0030:[DBL2017] 1,352.19187,-0.50616,['N'],,,['DES J2328-0030:[DBL2017] 1'],['G_Lens'],,[352.19187],[-0.50616],[nan],[nan],['PHOT'],[0.19]
[HB89] 2345+006B,357.07998,0.95489,['N'],,,['[HB89] 2345+006B'],['Q_Lens'],,[357.07998],[0.95489],[nan],[nan],['SPEC'],[2.153406]
[HB89] 2345+006A,357.08162,0.95597,['N'],,,['[HB89] 2345+006A'],['Q_Lens'],,[357.08162],[0.95597],[nan],[nan],['SLS '],[2.15]
DES J2355-0007:[DBL2017] 1,358.82402,-0.12387,['N'],,,['DES J2355-0007:[DBL2017] 1'],['G_Lens'],,[358.82402],[-0.12387],[nan],[nan],['PHOT'],[0.13]
DES J2356+0012:[DBL2017] 1,359.14221,0.20684,['N'],,,['DES J2356+0012:[DBL2017] 1'],['G_Lens'],,[359.14221],[0.20684],[nan],[nan],['PHOT'],[0.54]
DES J2356+0012:[DBL2017] 2,359.14235,0.20579,['N'],,,['DES J2356+0012:[DBL2017] 2'],['G_Lens'],,[359.14235],[0.20579],[nan],[nan],['PHOT'],[0.51]
